customerName,creditLimit,city,creditCategory
Schuyler Imports,0.0,Amsterdam,LOW
Der Hund Imports,0.0,Berlin,LOW
"Oulu Toy Supplies, Inc.",90500.0,Oulu,MEDIUM
Petit Auto,79900.0,Bruxelles,MEDIUM
Mini Classics,102700.0,White Plains,HIGH
Mini Creations Ltd.,94500.0,New Bedford,MEDIUM
Corporate Gift Ideas Co.,105000.0,San Francisco,HIGH
"Down Under Souveniers, Inc",88000.0,Auckland  ,MEDIUM
"Stylish Desk Decors, Co.",77000.0,London,MEDIUM
Tekni Collectables Inc.,43000.0,Newark,MEDIUM
"Australian Gift Network, Co",51600.0,South Brisbane,MEDIUM
Suominen Souveniers,98800.0,Espoo,MEDIUM
"Cramer Spezialitäten, Ltd",0.0,Brandenburg,LOW
"Classic Gift Ideas, Inc",81100.0,Philadelphia,MEDIUM
CAF Imports,59600.0,Madrid,MEDIUM
"Men 'R' US Retailers, Ltd.",57700.0,Los Angeles,MEDIUM
"Asian Treasures, Inc.",0.0,Cork,LOW
Marseille Mini Autos,65000.0,Marseille,MEDIUM
Reims Collectables,81100.0,Reims,MEDIUM
"SAR Distributors, Co",0.0,Hatfield,LOW
GiftsForHim.com,77700.0,Auckland,MEDIUM
Kommission Auto,0.0,Münster,LOW
Gifts4AllAges.com,41900.0,Boston,MEDIUM
Online Diecast Creations Co.,114200.0,Nashua,HIGH
"Lisboa Souveniers, Inc",0.0,Lisboa,LOW
Precious Collectables,0.0,Bern,LOW
Collectables For Less Inc.,70700.0,Brickhaven,MEDIUM
Royale Belge,23500.0,Charleroi,MEDIUM
Salzburg Collectables,71700.0,Salzburg,MEDIUM
Cruz & Sons Co.,81500.0,Makati City,MEDIUM
L'ordine Souveniers,121400.0,Reggio Emilia,HIGH
"Tokyo Collectables, Ltd",94400.0,Minato-ku,MEDIUM
Auto Canal+ Petit,95000.0,Paris,MEDIUM
Stuttgart Collectable Exchange,0.0,Stuttgart,LOW
"Extreme Desk Decorations, Ltd",86800.0,Wellington,MEDIUM
"Bavarian Collectables Imports, Co.",77000.0,Munich,MEDIUM
Classic Legends Inc.,67500.0,NYC,MEDIUM
"Feuer Online Stores, Inc",0.0,Leipzig,LOW
Gift Ideas Corp.,49700.0,Glendale,MEDIUM
Scandinavian Gift Ideas,116400.0,Bräcke,HIGH
The Sharp Gifts Warehouse,77600.0,San Jose,MEDIUM
Mini Auto Werke,45300.0,Graz,MEDIUM
Super Scale Inc.,95400.0,New Haven,MEDIUM
Microscale Inc.,39800.0,NYC,MEDIUM
"Corrida Auto Replicas, Ltd",104600.0,Madrid,HIGH
Warburg Exchange,0.0,Aachen,LOW
FunGiftIdeas.com,85800.0,New Bedford,MEDIUM
"Anton Designs, Ltd.",0.0,Madrid,LOW
"Australian Collectables, Ltd",60300.0,Glen Waverly,MEDIUM
Frau da Collezione,34800.0,Milan,MEDIUM
West Coast Collectables Co.,55400.0,Burbank,MEDIUM
Mit Vergnügen & Co.,0.0,Mannheim,LOW
"Kremlin Collectables, Co.",0.0,Saint Petersburg,LOW
"Raanan Stores, Inc",0.0,Herzlia,LOW
"Iberia Gift Imports, Corp.",65700.0,Sevilla,MEDIUM
Motor Mint Distributors Inc.,72600.0,Philadelphia,MEDIUM
Signal Collectibles Ltd.,60300.0,Brisbane,MEDIUM
"Double Decker Gift Stores, Ltd",43300.0,London,MEDIUM
Diecast Collectables,85100.0,Boston,MEDIUM
Kelly's Gift Shop,110000.0,Auckland  ,HIGH
